(27d,353) (727,7a5) #224#34e#a7#34e#da#34e#3c#c2#106# 
(e2d,2749) (1ee5,2a37) #283#cc9#9b0#9b0#f7b#a6c#ee3#3c8#233a#784#324# 
(ad,235) (727,7a5) #212#cd#14a#cd#45#cd#219#11b#169# 
(115f,1c91) (4cd,57b) #a55#afd#7fb#16c8#14da#dba#779#770#1801# 
(91,203) (c87,1219) #2d#126#38#1e0#f9#90#9b#90#39#196# 
(119,20f) (7f1,171d) #2d#103#1fe#152#139#152#103#152#1a7#70# 
(e5,379) (c87,1219) #21#2af#356#236#128#15#35e#15#104#205# 
(1,457) (7f1,171d) #28#37#66#31#2c#31#37#31#64#29# 
(72b,294d) (727,7a5) #8a2#154c#1d0c#154c#1ee1#154c#1eb1#2553#1257# 
(6b,103) (4cd,57b) #88#5#e1#9e#35#2c#92#5b#8b# 
(27,217) (727,7a5) #e6#19f#1ef#19f#171#19f#1de#c#c4# 
(2ab,383) (c87,1219) #8f#150#de#89#2bb#25b#188#25b#15b#a2# 
(81,19f) (7f1,171d) #12c#14#2#121#117#121#14#121#11d#187# 
(9b5,1e83) (c87,1219) #19cb#1027#17e#15b#1c58#186e#678#186e#1876#efd# 
(115,1ab) (727,7a5) #28#133#32#133#14b#133#172#cf#ae# 
(26b,b71) (4cd,57b) #47a#abf#a7d#5ea#b4a#82f#a77#131#6fa# 
(23d,d4b) (7f1,171d) #452#9b7#cc8#666#6e0#666#9b7#666#b32#a4# 
(1139,2b01) (4cd,57b) #22c0#1f27#18ed#b0b#11e8#1200#1106#285b#219# 
(2b3,605) (c87,1219) #226#1f4#407#4cb#2ee#dc#4b8#dc#1c#8d# 
(e9,16d) (727,7a5) #b9#96#c8#96#54#96#de#44#114# 
(307,7ff) (4cd,57b) #526#4ea#54#49e#58c#265#12d#152#38d# 
(17,d1) (c87,1219) #48#bb#38#63#37#66#8#66#5f#c8# 
(1b31,2645) (727,7a5) #1633#69b#dd6#69b#2c#69b#1fd4#6a6#b35# 
(509,c37) (c87,1219) #5f2#156#8d9#581#74f#2df#78#2df#bd4#101# 
(a7,379) (c87,1219) #2b1#16#1f1#2d7#f2#17a#2d9#17a#55#28a# 
(27d,46d) (c87,1219) #2c2#365#38#3b2#16b#eb#3fb#eb#30a#3b8# 
(3e1,231d) (c87,1219) #2136#2010#20de#19b#1fd5#1e10#1da6#1e10#5a6#1d06# 
(89,1e5) (7f1,171d) #9b#f5#11#1a3#81#1a3#f5#1a3#cd#19b# 
(d13,17ab) (1ee5,2a37) #68#15f8#1172#1172#1202#243#3c8#9af#c4d#1169#114# 
(18b5,199d) (727,7a5) #2c1#10e1#c6#10e1#103f#10e1#94a#333#7a1# 
(2f1,d4b) (4cd,57b) #bb0#b52#482#ca3#122#356#7be#17b#7b# 
(84f,c1f) (7f1,171d) #a57#ba1#9c0#920#48a#920#ba1#920#2fb#669# 
(2345,2707) (c87,1219) #383#2502#b0b#3f#1a6d#19c7#22aa#19c7#1cb#cd4# 
(1c1,6b5) (727,7a5) #556#2ce#131#2ce#4e3#2ce#53a#1bc#348# 
(44b,941) (1ee5,2a37) #1b1#46f#1b0#1b0#249#38c#359#1ac#5e5#8f7#750# 
(5e3,8f3) (c87,1219) #8c3#45f#d6#527#5bf#7b#4f9#7b#4de#734# 
(323,7f1) (1ee5,2a37) #753#384#10f#10f#1dd#3bb#4b5#318#77a#1a8#625# 
(18af,1cdb) (727,7a5) #130e#112b#1114#112b#1a0f#112b#1981#cd3#1c3c# 
(11b,213d) (7f1,171d) #1b4e#46c#1e1d#2c5#1284#2c5#46c#2c5#1783#2106# 
(ad,a43) (4cd,57b) #549#a11#70e#53e#3a6#399#724#22d#606# 
(47,2c9) (7f1,171d) #4c#258#23c#20c#250#20c#258#20c#1a7#51# 
(1679,2105) (1ee5,2a37) #1826#1be5#f7#f7#151f#38d#f52#8ac#e7#1a52#175# 
(16f,2b9) (c87,1219) #7a#82#25a#293#12d#15c#ed#15c#25#148# 
(fa3,1123) (7f1,171d) #51f#c52#c0b#1058#10ec#1058#c52#1058#2de#1c3# 
(f7f,1ba9) (7f1,171d) #253#449#17e6#13c#f2b#13c#449#13c#198f#11aa# 
(1129,1c91) (c87,1219) #e04#cbf#185c#ecf#1ba9#17cd#3f1#17cd#4a6#3b2# 
(173,131b) (1ee5,2a37) #2f7#b22#dcf#dcf#7e2#cb9#4f#51f#6e2#7d8#fc1# 
(12b,3d3) (c87,1219) #ad#dc#1da#39c#35a#169#c8#169#221#11a# 
(901,9e9) (c87,1219) #78a#18c#76d#908#83c#5e7#1e0#5e7#648#672# 
(2b,2a7) (1ee5,2a37) #8a#103#24f#24f#288#80#40#61#95#14#68# 
(24b,2ad1) (1ee5,2a37) #2691#5db#80d#80d#28bc#2737#231c#1291#1e23#624#b85# 
(475,521) (4cd,57b) #4fb#1ad#473#64#2c#45f#114#18d#29# 
(daf,ee3) (7f1,171d) #31e#97b#73d#c06#e58#c06#97b#c06#132#9c8# 
(131,217) (4cd,57b) #19#5c#f4#1db#13a#198#f#49#1aa# 
(25f,317) (7f1,171d) #194#221#58#245#247#245#221#245#a3#1cd# 
(dab,125b) (7f1,171d) #e6d#1035#347#7b9#f04#7b9#1035#7b9#a38#1136# 
(7f,1c3) (7f1,171d) #199#2c#5#185#37#185#2c#185#85#171# 
(a1,2a7) (727,7a5) #1f4#37#32#37#226#37#61#e2#4c# 
(4c7,1a4b) (c87,1219) #16b9#240#172d#165a#41b#d0#66e#d0#2b5#8be# 
(1df,10f7) (727,7a5) #269#f6b#a64#f6b#68e#f6b#647#1064#10d7# 
(15d,80b) (1ee5,2a37) #480#7e1#572#572#309#704#62#2ef#143#401#55f# 
(bab,eb3) (4cd,57b) #a60#561#28c#4db#419#848#8af#937#c1# 
(211,331) (c87,1219) #29c#21d#1c7#140#205#31#32#31#2bf#5a# 
(275,391) (727,7a5) #ad#d1#2#d1#113#d1#5#186#264# 
(17,66b) (c87,1219) #70#4d3#461#279#44e#524#451#524#462#c1# 
(9,52) (4cd,57b) #28#c#43#10#2c#b#37#12#29# 
(f1,30d) (4cd,57b) #49#1b5#226#dd#21b#82#13f#180#25a# 
(c43,20bf) (1ee5,2a37) #401#1516#1b9e#1b9e#1cb2#1d0b#1b1#15e7#1be6#17ee#1206# 
(3a1,2b01) (7f1,171d) #1cc2#108a#bd7#ccb#1838#ccb#108a#ccb#1ec5#219# 
(b29,18a9) (4cd,57b) #18a2#856#e08#133e#97e#1644#dc#10a5#b2d# 
(14f,227) (727,7a5) #12a#16f#21c#16f#b0#16f#20#1ca#1c4# 
(1f,fd) (c87,1219) #cd#84#6f#4d#c6#52#7f#52#bd#76# 
(b5,263) (1ee5,2a37) #146#f4#1aa#1aa#17a#5#59#88#16b#24c#147# 
(1b7,12fb) (727,7a5) #11d8#40d#76b#40d#ff6#40d#fc8#108d#fed# 
(415,afd) (727,7a5) #892#83#51c#83#5f#83#8b7#4ef#7fa# 
(9a3,ccd) (1ee5,2a37) #440#466#a93#a93#a90#305#242#ad8#7fb#ace#59e# 
(1973,1c87) (4cd,57b) #120c#a93#32#fba#6ca#10ea#dc#abd#b1a# 
(4bd,1a4b) (4cd,57b) #538#bcc#8d6#11a6#4bf#1376#364#afc#d70# 
(3fb,a3f) (1ee5,2a37) #467#6b1#743#743#33f#307#2aa#935#4ca#47#2df# 
(11f3,13a5) (7f1,171d) #121b#b14#1038#9b6#8da#9b6#b14#9b6#125f#2c# 
(1d3,2645) (1ee5,2a37) #a85#2372#25e#25e#2127#f3#1d0c#610#1182#1e7d#df6# 
(1e43,2731) (7f1,171d) #b8a#d5#32d#881#17f4#881#d5#881#895#265f# 
(3e5,661) (1ee5,2a37) #147#581#332#332#7e#19b#511#440#1d3#3bc#404# 
(359,cdd) (4cd,57b) #1d1#2fc#371#588#640#193#7dd#7f5#a12# 
(e5d,24a3) (4cd,57b) #447#797#1b29#a64#6e4#151#764#e11#4f4# 
(305,487) (4cd,57b) #114#e0#2c4#4#1b2#21#243#176#189# 
(106f,1f2b) (1ee5,2a37) #15fc#aa2#849#849#5d9#9a1#b27#1666#1662#1cea#10b9# 
(a57,ca1) (1ee5,2a37) #684#24#422#422#9f#20b#6f4#abd#4e3#892#34d# 
(761,1c91) (4cd,57b) #b28#c25#1889#11aa#5e8#acd#1c69#577#1412# 
(e27,18af) (727,7a5) #fae#1079#936#1079#7b1#1079#3bd#157a#678# 
(2ed,cf5) (4cd,57b) #76a#8da#8f1#a16#560#33e#5c7#874#b02# 
(2689,292d) (1ee5,2a37) #1793#b2f#10bb#10bb#25df#7d3#191a#1ec9#9c6#7de#eb5# 
(1fbb,21b9) (727,7a5) #1793#ae9#12d1#ae9#e96#ae9#184#a0b#11a8# 
(443,8f3) (1ee5,2a37) #67d#838#551#551#3b7#5e6#6fb#1f0#248#4b8#734# 
(c5,1a0b) (c87,1219) #18db#198c#164a#60c#837#de0#fb2#de0#c95#98d# 
(2cb,104b) (727,7a5) #ef0#43f#b9e#43f#388#43f#61#d24#2ae# 
(9ef,1123) (c87,1219) #fda#ec9#e8c#54c#69f#9f0#941#9f0#5c#b0d# 
(263,2ff) (1ee5,2a37) #e#1a4#2a8#2a8#1ae#1f6#124#26e#27c#3d#1ce# 
(1a3,5b1) (7f1,171d) #38a#14c#17b#27f#3cd#27f#14c#27f#32f#4b6# 
(713,a0d) (727,7a5) #65a#2d4#38d#2d4#158#2d4#802#8e8#222# 
(385,9e9) (1ee5,2a37) #76e#1df#146#146#8d3#409#15f#35a#32d#463#62f# 
(781,2d8f) (c87,1219) #7a4#29b#1811#263b#f49#23d3#c11#23d3#512#2b7# 
(d,20f) (4cd,57b) #29#122#1d7#79#16b#53#158#62#71# 
(1d9,2c3) (7f1,171d) #22c#68#1fa#206#1d9#206#68#206#193#1cd# 
(4c5,6b5) (4cd,57b) #f8#100#4de#585#67c#31d#26#20b#8e# 
(377,f1d) (4cd,57b) #4cc#da9#7e8#62b#8ff#3ef#d87#d73#644# 
(a3f,1165) (727,7a5) #277#f76#3db#f76#b8f#f76#31#466#cf9# 
(7f9,c43) (1ee5,2a37) #a00#31#46f#46f#681#913#715#583#953#94#1b2# 
(241,42b) (4cd,57b) #330#95#63#64#2c#158#37#62#8a# 
(4e1,f61) (7f1,171d) #280#ac#451#a74#afb#a74#ac#a74#99f#cc9# 
